Number,m000,m100,m010,m001,xmean,ymean,zmean,mu002,mu020,mu200,mu110,mu101,mu011,eta002,eta020,eta200,eta110,eta101,eta011,I_1,I_2,I_3,J_1,J_2,J_3,EllipsoidalAxisA,EllipsoidalAxisB,EllipsoidalAxisC,RowMean,ColumnMean,PlaneMean,RowMin,ColumnMin,PlaneMin,RowMax,ColumnMax,PlaneMax,nHH_mean,nHH_var,nHH_stdev,nHH_max,nHH_min,nHH_median,nHH_muc,nHH_notempty,cHH_mean,cHH_var,cHH_stdev,cHH_max,cHH_min,cHH_median,cHH_muc,cHH_notempty
53,2480.000000,249284.000000,1436872.000000,3720.000000,100.517742,579.383871,1.500000,3100.000000,123738.554839,175547.219355,76835.109677,0.000000,0.000000,0.092348,3.686120,5.229478,2.288886,0.000000,0.000000,9.007946,14.860822,1.296330,9.007946,3.854974,1.090365,19.000000,14.000000,2.000000,579,101,2,565,82,0,593,118,3,2.570565,   649.147903,    25.478381,   255.000000,     0.000000,     0.000000,  6375.000000,25,3.153629,    75.656502,     8.698075,    81.000000,     0.000000,     0.000000,  7821.000000,1051
54,6028.000000,639984.000000,1339352.000000,9042.000000,106.168547,222.188454,1.500000,7535.000000,789409.916390,1067972.756470,-345919.469144,0.000000,0.000000,0.068683,7.195676,9.734848,-3.153146,0.000000,0.000000,16.999207,61.269332,4.128322,16.999207,7.827473,1.604198,32.000000,28.000000,2.000000,222,106,2,200,83,0,250,138,3,1.184472,   300.687385,    17.340340,   255.000000,     0.000000,     0.000000,  7140.000000,28,2.819841,   107.192691,    10.353390,   185.000000,     0.000000,     0.000000, 16998.000000,1820
55,1224.000000,117916.000000,435696.000000,1836.000000,96.336601,355.960784,1.500000,1530.000000,26006.117647,39593.320261,-307.843137,0.000000,0.000000,0.116856,1.986249,3.023988,-0.023512,0.000000,0.000000,5.127092,6.591313,0.701816,5.127092,2.567355,0.888671,15.000000,11.000000,2.000000,356,96,2,345,84,0,367,111,3,1.209967,   275.971413,    16.612387,   255.000000,     0.000000,     0.000000,  1481.000000,8,3.600490,    86.038953,     9.275718,    74.000000,     0.000000,     0.000000,  4407.000000,559
56,1892.000000,183460.000000,964872.000000,2838.000000,96.966173,509.974630,1.500000,2365.000000,75846.782241,90021.835095,-813.623679,0.000000,0.000000,0.101066,3.241224,3.846978,-0.034769,0.000000,0.000000,7.189267,13.184079,1.260055,7.189267,3.630989,1.080098,18.000000,14.000000,2.000000,510,97,2,497,86,0,524,115,3,2.830338,   714.102876,    26.722703,   255.000000,     0.000000,     0.000000,  5355.000000,21,3.672833,   124.461387,    11.156226,   138.000000,     0.000000,     0.000000,  6949.000000,860
57,936.000000,91564.000000,519128.000000,1404.000000,97.824786,554.623932,1.500000,1170.000000,15827.623932,22151.264957,4402.324786,0.000000,0.000000,0.127786,1.728680,2.419343,0.480818,0.000000,0.000000,4.275809,4.481144,0.504895,4.275809,2.116871,0.796282,12.000000,9.000000,2.000000,555,98,2,546,86,0,563,108,3,0.544872,   138.793706,    11.781074,   255.000000,     0.000000,     0.000000,   510.000000,2,1.366453,    21.620649,     4.649801,    67.000000,     0.000000,     0.000000,  1279.000000,253
58,3052.000000,320952.000000,999804.000000,4578.000000,105.161206,327.589777,1.500000,3815.000000,336834.401048,138772.686763,74977.829620,0.000000,0.000000,0.086175,7.608582,3.134666,1.693636,0.000000,0.000000,10.829423,21.907761,1.808123,10.829423,4.680573,1.218267,17.000000,21.000000,2.000000,328,105,2,308,89,0,349,122,3,3.091415,   779.009340,    27.910739,   255.000000,     0.000000,     0.000000,  9435.000000,37,5.864679,   237.494301,    15.410850,   164.000000,     0.000000,     0.000000, 17899.000000,1395
59,2740.000000,320392.000000,1013940.000000,4110.000000,116.931387,370.051095,1.500000,3425.000000,103692.846715,354503.100730,-19234.394161,0.000000,0.000000,0.089329,2.704465,9.245973,-0.501662,0.000000,0.000000,12.039767,25.821269,2.211231,12.039767,5.081463,1.302801,25.000000,16.000000,2.000000,370,117,2,354,94,0,385,142,3,1.861314,   471.342570,    21.710425,   255.000000,     0.000000,     0.000000,  5100.000000,20,3.944161,   128.920211,    11.354304,   169.000000,     0.000000,     0.000000, 10807.000000,1141
60,2512.000000,281052.000000,1059196.000000,3768.000000,111.883758,421.654459,1.500000,3140.000000,119312.070064,150178.057325,-9904.898089,0.000000,0.000000,0.091954,3.494016,4.397916,-0.290062,0.000000,0.000000,7.983886,16.007948,1.405263,7.983886,4.000993,1.120089,18.000000,15.000000,2.000000,422,112,2,407,94,0,436,130,3,1.928742,   488.303562,    22.097592,   255.000000,     0.000000,     0.000000,  4845.000000,19,3.321258,   102.597270,    10.129031,   109.000000,     0.000000,     0.000000,  8343.000000,776
61,1224.000000,126624.000000,790364.000000,1836.000000,103.450980,645.722222,1.500000,1530.000000,41357.555556,26199.058824,1453.333333,0.000000,0.000000,0.116856,3.158733,2.000985,0.111000,0.000000,0.000000,5.276574,6.911199,0.737155,5.276574,2.628916,0.903344,11.000000,14.000000,2.000000,646,103,2,634,94,0,660,114,3,3.125000,   787.752964,    28.066937,   255.000000,     0.000000,     0.000000,  3825.000000,15,2.641340,    76.161528,     8.727057,    84.000000,     0.000000,     0.000000,  3233.000000,459
62,56.000000,5416.000000,10156.000000,84.000000,96.714286,181.357143,1.500000,70.000000,148.857143,67.428571,65.714286,0.000000,0.000000,0.326724,0.694788,0.314722,0.306720,0.000000,0.000000,1.336233,0.454418,0.040706,1.336233,0.674106,0.343995,2.000000,3.000000,2.000000,181,97,2,179,95,0,184,99,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.964286,     2.071429,     1.439246,     5.000000,     0.000000,     0.000000,    54.000000,28
63,2468.000000,277140.000000,1539572.000000,3702.000000,112.293355,623.813614,1.500000,3085.000000,79286.262561,200591.611021,26378.943274,0.000000,0.000000,0.092497,2.377229,6.014311,0.790916,0.000000,0.000000,8.484038,14.448042,1.264607,8.484038,3.801058,1.081397,20.000000,12.000000,2.000000,624,112,2,612,95,0,635,132,3,2.263776,   557.407897,    23.609487,   255.000000,     0.000000,     0.000000,  5587.000000,24,2.810373,    84.442341,     9.189251,   107.000000,     0.000000,     0.000000,  6936.000000,746
64,984.000000,108184.000000,593768.000000,1476.000000,109.943089,603.422764,1.500000,1230.000000,16928.130081,32604.813008,671.674797,0.000000,0.000000,0.125674,1.729613,3.331360,0.068628,0.000000,0.000000,5.186647,6.393285,0.723536,5.186647,2.528495,0.897746,12.000000,9.000000,2.000000,603,110,2,595,98,0,612,120,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,2.264228,    44.861954,     6.697907,    68.000000,     0.000000,     0.000000,  2228.000000,297
65,2176.000000,247628.000000,369000.000000,3264.000000,113.799632,169.577206,1.500000,2720.000000,190011.029412,103420.639706,-93824.338235,0.000000,0.000000,0.096462,6.738558,3.667713,-3.327390,0.000000,0.000000,10.502733,14.647387,1.316089,10.502733,3.827190,1.095877,17.000000,19.000000,2.000000,170,114,2,151,101,0,189,131,3,0.924632,   230.892708,    15.195154,   255.000000,     0.000000,     0.000000,  2012.000000,9,3.443015,   108.368245,    10.410007,   111.000000,     0.000000,     0.000000,  7492.000000,944
66,1180.000000,136828.000000,541008.000000,1770.000000,115.955932,458.481356,1.500000,1475.000000,16566.589831,53897.708475,-3526.969492,0.000000,0.000000,0.118290,1.328588,4.322427,-0.282852,0.000000,0.000000,5.769305,6.331181,0.669845,5.769305,2.516184,0.874967,13.000000,8.000000,2.000000,458,116,2,450,103,0,465,129,3,1.080508,   274.594870,    16.570904,   255.000000,     0.000000,     0.000000,  1275.000000,5,2.693220,    56.160259,     7.494015,    62.000000,     0.000000,     0.000000,  3178.000000,397
67,2152.000000,253292.000000,1071968.000000,3228.000000,117.700743,498.126394,1.500000,2690.000000,109797.620818,92995.278810,31153.397770,0.000000,0.000000,0.096819,3.951875,3.347119,1.121284,0.000000,0.000000,7.395814,12.676805,1.158940,7.395814,3.560450,1.050398,15.000000,18.000000,2.000000,498,118,2,484,103,0,516,132,3,4.147305,  1040.846260,    32.262149,   255.000000,     0.000000,     0.000000,  8925.000000,35,3.484201,   119.654794,    10.938683,   112.000000,     0.000000,     0.000000,  7498.000000,746
68,1784.000000,220820.000000,454780.000000,2676.000000,123.778027,254.921525,1.500000,2230.000000,72225.013453,136020.098655,66160.923767,0.000000,0.000000,0.103065,3.338063,6.286515,3.057795,0.000000,0.000000,9.727643,12.626627,1.199129,9.727643,3.553397,1.062401,20.000000,16.000000,2.000000,255,124,2,240,104,0,271,140,3,3.287556,   827.982885,    28.774692,   255.000000,     0.000000,     0.000000,  5865.000000,23,6.271300,   354.738469,    18.834502,   179.000000,     0.000000,     0.000000, 11188.000000,774
69,772.000000,88308.000000,342448.000000,1158.000000,114.388601,443.585492,1.500000,965.000000,7147.357513,24095.419689,-4703.647668,0.000000,0.000000,0.136261,1.009228,3.402343,-0.664169,0.000000,0.000000,4.547831,3.593742,0.407777,4.547831,1.895717,0.741551,12.000000,6.000000,2.000000,444,114,2,438,104,0,450,126,3,0.660622,   168.240056,    12.970738,   255.000000,     0.000000,     0.000000,   510.000000,2,3.830311,   103.751972,    10.185871,   136.000000,     0.000000,     0.000000,  2957.000000,331
70,884.000000,103968.000000,498324.000000,1326.000000,117.610860,563.714932,1.500000,1105.000000,10556.162896,25466.135747,-2218.063348,0.000000,0.000000,0.130244,1.244237,3.001650,-0.261439,0.000000,0.000000,4.376131,4.219416,0.477530,4.376131,2.054122,0.781628,12.000000,8.000000,2.000000,564,118,2,557,106,0,572,129,3,0.545249,   128.696704,    11.344457,   255.000000,     0.000000,     0.000000,   482.000000,3,4.452489,   219.255951,    14.807294,   140.000000,     0.000000,     0.000000,  3936.000000,241
71,2104.000000,258552.000000,826864.000000,3156.000000,122.885932,392.996198,1.500000,2630.000000,148247.969582,68876.623574,30255.087452,0.000000,0.000000,0.097550,5.498714,2.554725,1.122201,0.000000,0.000000,8.150989,13.573981,1.247508,8.150989,3.684288,1.076501,14.000000,17.000000,2.000000,393,123,2,377,109,0,410,134,3,1.333175,   338.343055,    18.394104,   255.000000,     0.000000,     0.000000,  2805.000000,11,5.285171,   325.232001,    18.034190,   190.000000,     0.000000,     0.000000, 11120.000000,873
72,2492.000000,310108.000000,1349788.000000,3738.000000,124.441413,541.648475,1.500000,3115.000000,172152.064205,116582.446228,-24521.322632,0.000000,0.000000,0.092199,5.095438,3.450662,-0.725794,0.000000,0.000000,8.638299,17.843803,1.572537,8.638299,4.224193,1.162877,15.000000,19.000000,2.000000,542,124,2,523,109,0,556,139,3,1.534912,   389.202715,    19.728221,   255.000000,     0.000000,     0.000000,  3825.000000,15,4.524880,   165.467466,    12.863416,   186.000000,     0.000000,     0.000000, 11276.000000,977
73,2472.000000,314632.000000,1672464.000000,3708.000000,127.278317,676.563107,1.500000,3090.000000,139280.155340,154496.517799,60460.582524,0.000000,0.000000,0.092447,4.167011,4.622257,1.808871,0.000000,0.000000,8.881715,16.801521,1.478137,8.881715,4.098966,1.139125,18.000000,17.000000,2.000000,677,127,2,664,109,0,694,141,3,1.020227,   255.576280,    15.986753,   255.000000,     0.000000,     0.000000,  2522.000000,11,2.991505,   127.632870,    11.297472,   128.000000,     0.000000,     0.000000,  7395.000000,960
74,1540.000000,189672.000000,1005288.000000,2310.000000,123.163636,652.784416,1.500000,1925.000000,47812.425974,57314.763636,6166.327273,0.000000,0.000000,0.108244,2.688519,3.222841,0.346736,0.000000,0.000000,6.019604,9.184312,0.924883,6.019604,3.030563,0.974307,13.000000,14.000000,2.000000,653,123,2,639,111,0,662,136,3,1.821429,   461.446324,    21.481302,   255.000000,     0.000000,     0.000000,  2805.000000,11,1.528571,    29.504706,     5.431823,    66.000000,     0.000000,     0.000000,  2354.000000,434
75,1976.000000,257692.000000,379792.000000,2964.000000,130.410931,192.202429,1.500000,2470.000000,100487.028340,87454.323887,30751.627530,0.000000,0.000000,0.099613,4.052541,3.526945,1.240182,0.000000,0.000000,7.679099,13.510050,1.270563,7.679099,3.675602,1.083092,15.000000,16.000000,2.000000,192,130,2,179,115,0,208,144,3,1.419534,   360.148459,    18.977578,   255.000000,     0.000000,     0.000000,  2805.000000,11,3.966599,   241.605972,    15.543680,   170.000000,     0.000000,     0.000000,  7838.000000,736
76,1240.000000,157552.000000,432176.000000,1860.000000,127.058065,348.529032,1.500000,1550.000000,28884.954839,38315.819355,9749.909677,0.000000,0.000000,0.116351,2.168250,2.876179,0.731877,0.000000,0.000000,5.160780,6.287555,0.663273,5.160780,2.507500,0.872096,12.000000,11.000000,2.000000,349,127,2,338,115,0,359,139,3,0.616935,   157.064604,    12.532542,   255.000000,     0.000000,     0.000000,   765.000000,3,3.865323,   222.897909,    14.929766,   186.000000,     0.000000,     0.000000,  4793.000000,493
77,3048.000000,420560.000000,1433068.000000,4572.000000,137.979003,470.166667,1.500000,3810.000000,160767.333333,339158.656168,-108909.333333,0.000000,0.000000,0.086213,3.637848,7.674492,-2.464403,0.000000,0.000000,11.398552,22.820617,1.883348,11.398552,4.777093,1.234933,23.000000,17.000000,2.000000,470,138,2,453,115,0,486,158,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,3.201115,    85.815463,     9.263664,   109.000000,     0.000000,     0.000000,  9757.000000,1043
78,1976.000000,262420.000000,469096.000000,2964.000000,132.803644,237.396761,1.500000,2470.000000,89008.939271,95783.813765,38145.943320,0.000000,0.000000,0.099613,3.589641,3.862865,1.538388,0.000000,0.000000,7.552119,12.242027,1.145512,7.552119,3.498861,1.046325,17.000000,17.000000,2.000000,237,133,2,225,116,0,254,146,3,2.193826,   554.893552,    23.556179,   255.000000,     0.000000,     0.000000,  4335.000000,17,2.709514,    85.502411,     9.246751,   123.000000,     0.000000,     0.000000,  5354.000000,604
79,828.000000,103836.000000,479748.000000,1242.000000,125.405797,579.405797,1.500000,1035.000000,14391.652174,15319.652174,603.652174,0.000000,0.000000,0.133117,1.850988,1.970343,0.077639,0.000000,0.000000,3.954447,4.149736,0.484686,3.954447,2.037090,0.785513,9.000000,11.000000,2.000000,579,125,2,571,116,0,590,133,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,6.022947,   353.732242,    18.807771,   201.000000,     0.000000,     0.000000,  4987.000000,354
80,5244.000000,720636.000000,1670912.000000,7866.000000,137.421053,318.633105,1.500000,6555.000000,768826.093059,471726.315789,50106.105263,0.000000,0.000000,0.071949,8.438745,5.177735,0.549972,0.000000,0.000000,13.688429,44.370808,3.121931,13.688429,6.661142,1.461530,22.000000,28.000000,2.000000,319,137,2,293,118,0,347,159,3,1.793860,   452.584811,    21.274041,   255.000000,     0.000000,     0.000000,  9407.000000,38,3.276697,    99.972442,     9.998622,   180.000000,     0.000000,     0.000000, 17183.000000,1846
81,4.000000,476.000000,2072.000000,6.000000,119.000000,518.000000,1.500000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787451,0.000000,0.000000,0.000000,0.000000,0.000000,0.787451,0.000000,0.000000,0.787451,0.000000,-0.000000,0.000000,0.000000,2.000000,518,119,2,518,119,0,518,119,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,3.750000,    38.916667,     6.238322,    13.000000,     0.000000,     0.000000,    15.000000,2
82,3372.000000,469808.000000,2048220.000000,5058.000000,139.326216,607.419929,1.500000,4215.000000,246725.380783,314005.162515,149998.078292,0.000000,0.000000,0.083358,4.879370,6.209930,2.966440,0.000000,0.000000,11.172658,22.425159,1.792263,11.172658,4.735521,1.214695,22.000000,18.000000,2.000000,607,139,2,589,121,0,623,161,3,2.193060,   554.585380,    23.549637,   255.000000,     0.000000,     0.000000,  7395.000000,29,4.432681,   154.870281,    12.444689,   108.000000,     0.000000,     0.000000, 14947.000000,1431
83,5808.000000,844368.000000,2972100.000000,8712.000000,145.380165,511.725207,1.500000,7260.000000,1503493.429752,358512.595041,70642.743802,0.000000,0.000000,0.069540,14.401224,3.434016,0.676652,0.000000,0.000000,17.904779,50.236431,3.407192,17.904779,7.087766,1.504754,22.000000,36.000000,2.000000,512,145,2,482,123,0,548,165,3,1.312328,   331.427490,    18.205150,   255.000000,     0.000000,     0.000000,  7622.000000,31,4.489497,   166.210325,    12.892258,   150.000000,     0.000000,     0.000000, 26075.000000,2233
84,1848.000000,256784.000000,310308.000000,2772.000000,138.952381,167.915584,1.500000,2310.000000,46878.831169,128403.809524,-5595.428571,0.000000,0.000000,0.101861,2.067160,5.662071,-0.246735,0.000000,0.000000,7.831092,12.430839,1.186025,7.831092,3.525740,1.058517,20.000000,12.000000,2.000000,168,139,2,156,124,0,178,159,3,2.069805,   523.799673,    22.886670,   255.000000,     0.000000,     0.000000,  3825.000000,15,2.049242,    35.662436,     5.971803,    55.000000,     0.000000,     0.000000,  3787.000000,638
85,248.000000,32572.000000,36472.000000,372.000000,131.338710,147.064516,1.500000,310.000000,1686.967742,1663.548387,378.580645,0.000000,0.000000,0.198957,1.082691,1.067661,0.242972,0.000000,0.000000,2.349309,1.524739,0.218238,2.349309,1.234803,0.602065,6.000000,6.000000,2.000000,147,131,2,141,125,0,152,137,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,1.068548,    15.894068,     3.986736,    40.000000,     0.000000,     0.000000,   265.000000,58
86,1344.000000,183080.000000,570588.000000,2016.000000,136.220238,424.544643,1.500000,1680.000000,48669.321429,37862.809524,-17849.214286,0.000000,0.000000,0.113269,3.281378,2.552782,-1.203428,0.000000,0.000000,5.947429,7.589234,0.784772,5.947429,2.754856,0.922390,11.000000,14.000000,2.000000,425,136,2,411,125,0,437,146,3,3.225446,   812.690015,    28.507719,   255.000000,     0.000000,     0.000000,  4335.000000,17,4.519345,   147.476915,    12.144007,    99.000000,     0.000000,     0.000000,  6074.000000,652
87,3052.000000,444220.000000,1947036.000000,4578.000000,145.550459,637.954128,1.500000,3815.000000,152485.577982,236147.229358,-4074.935780,0.000000,0.000000,0.086175,3.444420,5.334210,-0.092047,0.000000,0.000000,8.864805,19.121287,1.582588,8.864805,4.372789,1.165349,20.000000,15.000000,2.000000,638,146,2,625,126,0,653,163,3,2.592071,   653.983982,    25.573111,   255.000000,     0.000000,     0.000000,  7911.000000,32,3.990498,   132.075623,    11.492416,   139.000000,     0.000000,     0.000000, 12179.000000,1331
